Ville;Sum_Nbr_demandeur_emploi;Avg_Taux_satisfaction;Avg_Nombre_retours_emploi;Avg_Taux_notification
Abbeville ;2945;87;4190;94
Agde ;5943;86;6720;94
Agen ;4209;85;6922;94
Aiguillon;2114;94;3244;94
Aix En Provence  ;9826;84;6974;94
Aix Les Bains;2793;85;5011;90
Ajaccio  ;4166;90;5683;95
Albertville;3016;94;6991;96
Albi  ;4279;83;5774;94
Alencon;2440;81;3699;95
Ales ;9978;88;4835;93
Amberieu En Bugey;2539;84;4136;93
Amiens  ;12634;82;6269;93
Ancenis ;1619;84;3833;94
Andernos Les Bains;1965;89;3508;94
Andrezieux Boutheon;2316;89;4342;94
Angers  ;16320;85;6974;93
Angouleme ;4165;80;6651;94
Annecy;3762;85;7188;93
Annemasse;11297;88;12998;92
Annonay;2789;81;4148;93
Antibes;6955;89;9473;93
Antony ;5587;83;6797;96
Anzin;5563;86;5444;94
Apt;1516;94;1994;94
Arc Les Gray;1426;86;2388;92
Argeles Sur Mer;3294;85;3821;94
Argentan;1511;82;2252;95
Argenteuil;7094;84;7354;94
Argenton Sur Creuse;2426;82;2955;93
Arles ;6234;86;8212;94
Armentieres;2964;73;3904;93
Arpajon;3713;85;5340;94
Arras;5972;82;9050;94
Asnieres Sur Seine;4299;85;4766;94
Aubagne;4459;89;5811;94
Aubenas;6247;87;8191;91
Aubervilliers;6325;81;6696;95
Aubigny Sur Nere;1171;86;1605;94
Aubusson;1265;80;1475;95
Auch  ;2803;85;4378;92
Audincourt Cedex;2393;83;3363;91
Aulnay Sous Bois;5464;82;5576;94
Aulnoye Aymeries;1441;93;1527;95
Auray ;3639;92;6775;94
Aurillac;2542;88;4476;92
Aussillon;2128;87;2753;95
Autun Cedex;1482;81;1937;94
Auxerre;4349;82;6932;94
Avallon;1488;77;1807;96
Avesnes Sur Helpe;3556;79;2888;94
Avignon;13412;88;7943;94
Avon;2044;90;2513;92
Avranches;2449;82;3843;92
Bagneux;3434;83;4309;94
Bagnols Sur Ceze;4203;86;5276;94
Baie Mahault;2475;81;859;94
Bailleul;1824;90;2610;94
Bandraboua;3920;65;2245;86
Bapaume ;895;75;1410;95
Bar Le Duc;2115;87;2757;92
Bar Sur Aube;1041;83;1319;92
Barentin;1514;89;2561;95
Basse Terre;3740;74;1947;96
Bastia ;4720;91;6197;94
Bayeux ;2321;72;3896;93
Bayonne ;3371;85;6400;94
Beaucaire ;3483;86;4061;93
Beaufort En Anou;1276;93;2127;96
Beaulieu Les Loches;1621;79;2562;93
Beaune Cedex;2514;89;4503;94
Beaupreau ;2797;87;6269;94
Beauvais ;8899;78;5864;94
Begles;2900;85;4729;94
Belfort;2623;78;3424;92
Belfort Cedex;4067;86;4856;92
Bellac;1143;84;1740;94
Belleville;1333;91;2247;93
Belley;1470;88;2699;94
Berck;2433;86;3600;94
Bergerac;4759;87;6176;94
Bernay ;2545;84;3783;95
Besancon Cedex;9033;86;4487;93
Bethune;3825;79;4840;94
Bezannes;3552;84;4478;94
Beziers ;15716;88;8860;94
Bezons;1961;79;2236;95
Biarritz;2814;86;5172;94
Blagnac ;3765;84;6159;95
Blain;1436;84;3103;93
Blaye;3132;78;4543;93
Blois ;6540;83;5709;93
Bobigny;3794;86;3704;95
Bollene;2194;85;2909;94
Bondy;5356;80;5107;94
Bordeaux;2905;86;4632;94
Bordeaux ;12029;86;6281;94
Boucau;3238;91;6165;92
Bouillante;2498;79;1233;95
Boulogne Billancourt;4996;81;5840;92
Boulogne Sur Mer;3909;84;4542;94
Bourg En Bresse;6016;87;10430;92
Bourges ;6308;86;4778;94
Bourgoin Jallieu;2500;80;4133;94
Bressuire;1852;86;4232;93
Brest  ;11944;83;5758;93
Bretigny Sur Orge;2573;81;3607;95
Briancon;1975;87;5284;94
Brie Comte Robert;2241;84;2955;94
Briey;2933;87;3754;93
Brignoles ;4397;87;5794;92
Brioude;1380;83;2702;94
Brive La Gaillarde ;4464;87;7307;94
Bron;2666;79;3634;93
Bruay La Buissiere;3842;90;4627;95
Brunoy;4514;85;5806;95
Cabestany;9300;86;10596;94
Cachan;3448;86;3824;93
Caen  ;7538;82;5540;94
Cagnes Sur Mer;4495;88;6755;93
Cahors  ;3697;83;4427;94
Calais;3643;86;4430;94
Calais ;4601;83;5318;92
Caluire Et Cuire;1616;85;2245;94
Cambrai ;4408;83;4738;93
Cannes;6308;87;9168;94
Capesterre Belle Eau;2977;80;1479;99
Carcassonne  ;6635;86;8175;95
Carhaix Plouguer ;2805;79;3891;92
Carmaux;1756;83;2152;95
Carpentras;6513;85;7958;94
Carspach;1959;87;2631;92
Carvin;2067;85;2880;93
Castelginest;4661;84;7419;94
Castelnau Le Lez ;10242;86;14433;94
Castelnaudary ;1909;92;2269;94
Castelsarrasin ;5074;84;6448;94
Castres ;4035;87;5393;94
Caudry;2929;85;2875;94
Cavaillon;4437;90;5417;95
Cayenne ;6667;82;4647;93
Cenon;5114;88;8263;94
Ceret ;2150;86;2367;95
Cergy;8937;83;10983;94
Chalette Sur Loing;6336;86;8010;94
Challans ;3536;86;6762;94
Chalon-Sur-Saone Cedex;5994;80;4682;93
Chalons En Champagne;4401;87;5816;93
Chamalieres;2168;81;3613;93
Chambery;5978;82;5162;93
Champhol;2580;86;4306;94
Champigny Sur Marne;5767;85;6385;92
Charleville Mezieres;6886;84;3432;94
Chartres;1986;81;2816;94
Chateau Gontier ;1342;84;2889;92
Chateau Thierry ;3564;83;4325;95
Chateaubriant ;1905;88;3671;94
Chateaudun ;1963;87;2716;93
Chateaurenard;3622;82;4505;94
Chateauroux;4257;82;6095;93
Chatellerault ;2975;87;5422;94
Chaumont;1828;89;2652;96
Chauny;3436;84;3709;94
Chelles;3839;80;4557;93
Chennevieres Sur Marne;2573;86;2756;94
Cherbourg Octeville;1987;80;2930;89
Chessy;3398;82;4371;94
Chinon;2569;86;4242;95
Choisy Le Roi;6676;85;7898;93
Cholet ;3440;81;6720;93
Clermont Ferrand;9557;85;4567;93
Clermont L Herault;4801;85;5556;93
Clichy;3581;78;3805;92
Clichy Sous Bois;5835;84;5663;95
Clisson ;1628;82;3747;93
Cluses;4738;84;9390;93
Cognac ;3401;82;5021;95
Cogolin;4685;88;6852;95
Colmar;6453;82;5158;92
Colombes;4945;78;5255;94
Colomiers ;5337;86;8140;94
Combourg;1975;81;3899;94
Commercy;1863;85;2212;94
Compiegne ;3008;86;4467;95
Concarneau ;1837;87;3078;94
Conde Sur L Escaut;3006;83;2642;94
Condom;1961;96;2914;93
Conflans Ste Honorine;2842;82;3345;93
Confolens;2431;84;3177;95
Corbeil Essonnes;5898;79;8444;92
Cosne-Cours-Sur-Loire Cedex;1847;87;2452;90
Coulommiers;3218;90;4077;93
Courbevoie;5396;85;5948;93
Cournon D Auvergne;3175;86;4764;92
Coutances;1952;87;3581;94
Creil;5867;81;4455;94
Crepy En Valois ;2129;85;3008;94
Crest;3182;87;4283;95
Creteil;6137;78;6093;94
Creutzwald;2535;91;3346;95
Croix;1978;79;2280;94
Cherbourg En Cotentin;1957;82;3238;92
Dammarie Les Lys ;7571;86;10146;93
Dax;2789;89;5113;94
Decazeville;1193;93;1794;95
Decize;1665;78;2123;94
Denain;6517;84;6160;94
Dieppe ;4749;85;6672;94
Digne Les Bains;4330;84;5943;91
Digoin;2334;87;3969;94
Dijon;3400;86;5770;96
Dijon Cedex;6902;84;5242;94
Dinan ;3427;92;6273;94
Dole Cedex;2939;85;5100;91
Domont;3199;81;3687;94
Douai ;6795;80;7697;93
Douarnenez ;3185;87;4609;94
Doullens;1648;90;1906;93
Dourdan;1394;88;1874;93
Draguignan;4905;86;6299;93
Drancy;4612;86;4066;95
Dreux;3757;88;4613;93
Dunkerque;7127;83;8737;93
Echirolles;3629;90;6432;96
Elbeuf ;3345;86;4085;96
Epernay;2564;87;3737;94
Epinal;6283;88;4062;94
Epinay Sur Seine;4145;84;4460;95
Ermont;4025;85;4631;92
Etampes;3363;83;4431;94
Evreux ;7148;84;4911;95
Evry;5432;77;7340;93
Eysines;3668;84;5997;94
Falaise;1704;87;2871;95
Fecamp;2128;85;3276;96
Figeac ;1863;92;3039;94
Firminy;2988;88;3504;93
Fitz James;3763;86;5611;94
Flers ;3157;83;4670;93
Foix ;2526;86;3274;92
Fontaine;3107;89;4947;95
Fontenay Le Comte ;2209;86;4306;93
Fontenay Sous Bois;2251;83;2585;95
Forbach;5418;93;5463;94
Forges Les Eaux;1940;82;3014;94
Fort De France ;4676;77;4104;95
Fougeres ;2432;88;4287;95
Frejus;3248;88;4822;94
Friville Escarbotin ;2229;84;3316;93
Futuroscope ;1899;82;3758;94
Gaillac ;2257;81;3112;93
Gap;4909;83;9251;92
Gardanne;3363;90;5030;96
Garges Les Gonesse;4078;82;4273;91
Gennevilliers;5550;83;5105;93
Gerardmer;635;83;978;96
Ghisonaccia;1552;94;1661;94
Gien ;2575;85;3757;94
Gisors;2202;86;3131;94
Givors;2731;89;3666;93
Gonesse;6220;83;7450;91
Grand Bourg;1028;83;642;94
Grande Synthe;3345;88;3469;94
Granville;2150;91;3339;92
Grasse;4341;93;6623;95
Graulhet ;2484;87;3424;94
Gravelines;1886;79;2420;93
Grenoble;8293;86;5785;94
Guebwiller;2403;85;3736;94
Gueret ;3015;80;3339;92
Guingamp ;3725;84;5536;94
Guyancourt;4410;82;5649;93
Hagondange;3255;84;4327;93
Haguenau;4364;90;6819;94
Halluin ;2636;74;3166;94
Ham;1704;80;2220;95
Harfleur;2561;86;3784;94
Haubourdin;3752;72;5130;93
Hayange;4195;88;4475;94
Hazebrouck ;1969;82;2677;93
Hem;2194;80;2234;92
Henin Beaumont;4012;85;5355;94
Herblay;4075;82;4655;94
Herouville St Clair ;3405;87;5069;94
Hesdin;1718;77;2344;94
Hirson;1651;89;1435;94
Honfleur ;1831;85;3021;95
Hyeres ;4895;90;7430;96
Ingre;4180;85;7621;93
Issoire;2214;87;3647;93
Issoudun;1132;91;1708;95
Issy Les Moulineaux;6063;82;7522;97
Istres;3187;89;4852;93
Ivry Sur Seine;3895;85;4118;93
Joigny;2417;81;3007;94
Jonzac ;2814;89;4102;95
Joue Les Tours;3327;85;5045;92
Juvisy Sur Orge;3439;84;4722;96
Kourou;2704;81;1662;97
L Aigle ;2484;84;3773;94
L Hay Les Roses;3622;88;4139;93
L Ile Rousse;1733;96;2266;95
L Isle Jourdain;1247;87;2223;94
La Baule ;2845;85;5294;91
La Ciotat;2767;86;4170;93
La Cote St Andre;2454;86;4112;90
La Courneuve ;4549;80;4698;96
La Couronne;4450;83;6507;93
La Ferte Bernard ;1538;81;2929;94
La Ferte Sous Jouarre;2390;78;2829;95
La Fleche ;1524;84;2729;95
La Garde;4003;87;7019;94
La Madeleine;3170;82;4377;94
La Possession;3971;84;3069;97
La Riviere;4905;85;2854;94
La Roche Sur Yon ;6673;85;6519;94
La Rochelle  ;7130;84;6080;95
La Seyne Sur Mer;3779;86;5602;92
La Teste De Buch;4129;88;7142;93
La Tour Du Pin;3039;84;5158;94
La Trinite;6727;86;3586;93
Labege ;3202;83;5200;92
Lagny Sur Marne ;2449;82;3249;95
Lagord;3157;86;5987;94
Lamballe ;1722;79;3540;93
Landerneau ;2214;88;3839;93
Lanester ;3198;85;5617;92
Langon ;5849;86;8006;94
Langres;1172;85;2179;96
Lannemezan ;1563;93;2674;94
Lannion ;3568;85;5573;94
Laon ;5359;83;5255;95
Laval ;2102;82;4107;94
Laval  ;2514;85;5282;93
Lavelanet ;1321;86;1607;95
Le Blanc Mesnil;3909;85;3849;95
Le Cannet;3958;86;5483;92
Le Cannet Des Maures;2908;89;3979;93
Le Cateau Cambresis;1792;87;1566;92
Le Creusot;1881;85;2599;94
Le Francois;2160;80;1685;94
Le Gosier;2838;75;1973;91
Le Grand Quevilly;3902;84;5041;93
Le Havre;10257;82;4298;94
Le Lamentin;4076;76;3679;94
Le Mans  ;14388;83;7173;94
Le Marin;3084;77;2511;94
Le Piton St Leu;6477;85;4289;94
Le Pont De Claix;2292;87;4073;94
Le Port ;5273;82;3562;93
Le Puy En Velay;3294;87;5220;93
Le Quesnoy;1474;75;1633;93
Le Tampon ;11159;83;6605;96
Le Treport;1335;84;2084;94
Le Vigan;3094;88;3138;92
Lens;8323;85;5418;93
Les Abymes;6507;79;1856;96
Les Herbiers ;2218;85;5856;93
Les Mureaux;5360;81;6182;94
Les Ulis;3096;89;4063;96
Lesparre Medoc;4252;87;5358;93
Levallois Perret;4160;91;4333;92
Lezignan Corbieres ;2540;93;3208;94
Libourne;7877;83;10008;93
Lievin ;3957;80;5507;94
Lille;16036;82;5066;93
Lillebonne;2558;85;3825;93
Lillers ;2615;87;3300;94
Limoges  ;9142;84;4435;94
Limoux;2448;88;2510;93
Lingolsheim Tanneries;3794;83;5683;91
Lisieux ;2791;87;4501;94
Livry Gargan ;3813;85;3920;94
Lomme;3260;84;4486;94
Longjumeau;3085;94;4079;90
Longlaville;3755;91;3569;87
Longuenesse ;5187;82;6676;94
Lons ;3250;83;5248;92
Lons-Le-Saunier Cedex;3107;83;5691;93
Lorient ;5110;87;4328;94
Lormont ;5138;78;8248;93
Loudeac ;2014;89;3219;94
Loudun;930;86;1704;95
Louhans Cedex;2217;83;3456;93
Lourdes;2654;92;4316;95
Louviers ;3436;88;5239;95
Luce;3003;84;4491;93
Lucon ;1706;86;2992;95
Lunel ;3190;85;3905;94
Luneville;3388;78;3754;93
Lure Cedex;2492;84;3135;92
Luxeuil Les Bains;1422;77;1888;94
Lyon;23633;83;5880;93
Machecoul;1421;83;3390;95
Macon;3847;89;6535;93
Maisons Alfort;6243;86;7120;93
Mamers;1419;74;2502;93
Mamoudzou;11959;61;5742;76
Manosque;4088;82;5677;95
Mantes La Jolie;10845;81;11195;90
Margny Les Compiegne;2869;84;3737;94
Marignane;3188;87;4068;93
Marmande ;3304;86;4827;94
Maromme ;2720;91;3721;96
Marseille;39177;87;6337;93
Marseille  ;19481;84;5698;93
Martigues ;5167;87;6899;94
Matoury;5734;79;3552;96
Maubeuge;7865;85;3510;93
Mayenne ;2030;87;4016;93
Meaux ;6325;83;8105;95
Melle;1384;94;2279;94
Mende ;2115;88;3574;91
Menton;3899;93;4742;88
Merignac ;3488;82;5976;93
Meru ;2849;81;3808;94
Metz;10212;91;4566;93
Meythet;3972;86;6454;91
Meyzieu;3152;90;4634;94
Millau ;2757;86;4106;95
Miramas;2272;89;3268;94
Mitry Mory ;4539;85;5501;94
Molsheim;3278;89;5662;92
Mondeville;5126;81;7277;94
Monistrol Sur Loire;2478;89;4368;94
Mont De Marsan ;4659;85;7515;92
Montaigu ;1010;87;2447;95
Montataire;3136;91;4232;94
Montauban ;8129;85;5645;93
Montbard;1863;84;2588;93
Montbeliard;2843;80;3704;91
Montbeliard Cedex;2155;87;2844;93
Montbrison;2755;88;5276;94
Montceau Les Mines Cedex;2124;87;2893;95
Montdidier;1717;88;2389;94
Montelimar;4896;84;6811;91
Montereau Fault Yonne;4133;88;4651;94
Montigny Les Metz;2817;91;3817;94
Montlucon;5001;82;5927;92
Montluel;2382;83;4004;93
Montmelian;928;98;2006;92
Montmorency;3278;81;3786;93
Montmorillon ;2105;89;3203;91
Montpellier  ;10577;86;13242;93
Montreuil;10344;84;10744;93
Montrouge;6892;81;7727;94
Montval Sur Loir;1336;78;2080;94
Morlaix ;4707;85;6983;93
Morne A L Eau;4351;82;2439;96
Morteau Cedex;1868;91;2798;92
Moulins;3601;87;5253;94
Mourenx;2120;91;3403;94
Moutiers;2537;98;6622;96
Mulhouse;15314;86;4741;93
Muret ;5243;84;7839;93
Nancy;12198;83;3970;94
Nanterre;5867;86;6170;91
Nantes;4012;81;6193;92
Nantes  ;15898;83;5738;95
Narbonne ;8005;89;9655;94
Nazelles Negron;2242;92;3882;93
Nemours;2517;80;2790;92
Neufchateau;2070;90;2910;94
Neuilly Sur Marne;3392;86;3799;95
Neuville Sur Saone;1363;85;2215;95
Nevers;3153;82;4544;94
Nice;14867;88;6827;94
Nice  ;7463;88;11224;93
Nimes  ;18497;87;6970;93
Niort ;5063;83;4367;94
Noeux Les Mines;2526;84;3572;94
Nogent Le Rotrou;1335;93;1859;93
Nogent Sur Marne;3733;87;4290;93
Noisy Le Grand;3549;77;4202;93
Noisy Le Sec;6283;83;6526;93
Nontron;1460;83;2116;92
Noyon ;2214;76;2857;95
Olonne Sur Mer;2950;87;5143;93
Oloron Ste Marie;1968;89;3902;97
Orange ;4101;86;5211;93
Orleans  Cedex 1;5385;80;8958;92
Orleans Cedex 2;3351;82;5557;94
Oullins;4916;87;7712;94
Oyonnax;2576;85;4569;93
Palaiseau;4416;83;5813;93
Pamiers ;2274;81;2885;92
Pantin;5171;82;5117;94
Parentis En Born;3153;90;5078;92
Paris;102167;81;7806;92
Parthenay ;1353;92;2377;94
Pau;5656;84;4756;93
Perigueux ;4251;85;4856;94
Perols ;6862;86;9754;94
Peronne ;2871;87;4066;93
Perpignan  ;17270;84;9477;95
Persan;3460;88;4482;91
Pertuis;2401;91;3508;94
Pessac ;2636;84;4739;94
Petit-Bourg;2939;75;1851;93
Pezenas;2498;90;2912;95
Pierrelatte;4584;89;5922;92
Pithiviers;2415;85;3474;93
Plaisir;3009;87;3975;95
Ploermel;2487;85;3797;94
Pointe A Pitre;2068;76;1020;93
Poissy;7088;80;8440;91
Poitiers ;2666;84;4162;94
Pont A Mousson;1894;88;2691;93
Pont Audemer;2337;83;3808;94
Pont L Abbe ;1989;88;3124;94
Pontarlier Cedex;2224;88;3666;92
Pontault Combault;4219;84;5375;94
Pontcharra;1672;89;2911;94
Pontivy ;3177;82;5248;92
Pornic ;2730;86;5256;92
Port Louis;2023;72;1113;92
Portet Sur Garonne ;2716;86;4286;93
Porto Vecchio;3172;92;3938;96
Prades ;3085;93;3967;95
Privas;2362;87;3240;95
Provins;3306;84;3932;96
Puteaux;1923;86;2064;94
Quetigny;3256;88;5491;93
Quimper;2335;81;4010;93
Quimper ;2409;87;4000;92
Quimperle ;2094;80;3597;93
Rambouillet;3080;86;4257;94
Ravine Des Cabris;4728;83;3189;94
Redon ;2468;88;3941;94
Reims;10169;82;4450;93
Remiremont;2510;87;3772;94
Rennes ;14426;81;8649;93
Rennes  ;11410;85;9790;93
Rethel;1979;89;2815;93
Revin;1828;85;1700;94
Reze ;3490;76;6585;93
Rillieux La Pape;1729;90;2700;94
Riom;3831;88;5879;94
Rive De Gier;1524;88;2639;93
Riviere Salee;4314;79;3720;93
Roanne;5556;85;8211;93
Rochefort;2992;85;4956;95
Rodez  ;3915;86;6725;94
Romans Sur Isere;5128;83;7718;93
Romilly Sur Seine;2842;82;3302;95
Romorantin Lanthenay;2413;85;3801;94
Rosny Sous Bois;4450;85;4722;93
Roubaix;10082;84;4226;95
Rouen;2469;77;3122;95
Rouen ;10898;85;4661;95
Roussillon;2348;87;3230;94
Royan ;3791;91;5860;94
Rueil Malmaison;6426;83;7303;92
Sable Sur Sarthe ;1543;76;3004;94
Saint Avold;2965;90;3954;92
Saint Die Des Vosges;3735;90;4328;94
Saint Dizier;2821;86;3695;94
Saint Louis;3444;87;3891;90
Saint Pol Sur Ternoise;1569;84;2107;94
Saint-Claude Cedex;1786;90;2960;92
Saintes ;3616;85;5338;93
Sallanches;2283;87;5561;94
Salon De Provence;5064;85;7196;94
Sarcelles;6581;82;7306;91
Sarlat La Caneda;2177;84;3436;94
Sarrebourg;2790;88;4141;93
Sarreguemines;3437;95;4638;93
Sartrouville;6970;84;7782;93
Saumur ;4354;87;7132;94
Saverne;2800;84;4715;93
Savigny Le Temple;5177;83;6629;93
Savigny Sur Orge;3635;89;4596;96
Schiltigheim;5163;86;7147;94
Schoelcher;3273;81;2726;94
Seclin;2895;79;4037;93
Sedan;3170;86;3246;93
Segre ;1901;93;3678;95
Selestat;3588;86;6293;93
Sene;3994;84;7152;93
Sens Cedex;4355;80;5927;93
Sete ;6498;85;8671;94
Sevran;3665;82;3875;94
Seynod;3164;85;6028;94
Sezanne;1311;85;1917;95
Sin Le Noble;3359;87;3931;94
Six Fours Les Plages ;3973;86;5933;93
Soissons ;5559;83;5928;93
Somain;4311;80;4686;95
Souillac;1791;87;2641;95
St Amand Les Eaux;1548;83;1767;93
St Amand Montrond ;1512;78;2077;96
St Andre;7898;82;4686;96
St Astier;2851;84;4036;95
St Benoit;8419;80;5417;93
St Benoit ;3519;84;6554;95
St Brieuc  ;6710;86;5087;93
St Chamond;2798;85;3957;93
St Cyr Sur Loire ;3067;82;5132;94
St Denis;7986;80;8564;91
St Denis ;8446;79;5611;94
St Etienne;12967;83;4092;94
St Etienne Rouvray ;2329;84;2854;92
St Flour;904;78;1655;95
St Fons;2501;94;3497;93
St Francois;4325;79;2692;92
St Gaudens ;3778;88;5021;94
St Germain En Laye;4477;81;5059;92
St Gilles Croix Vie ;2057;87;3655;94
St Gilles Les Hauts;5434;86;4395;94
St Girons ;2144;91;2141;92
St Gratien;2457;82;2882;94
St Herblain ;3028;87;5363;93
St Jean;3262;90;5243;87
St Jean D Angely ;2339;89;3059;93
St Jean De Braye ;3184;89;5636;94
St Jean De Luz;2981;90;4992;94
St Jean De Maurienne;1695;94;4183;96
St Jean De Vedas;7476;84;9557;93
St Joseph;8390;86;4392;96
St Junien ;1390;80;2168;93
St Laurent Du Maroni;5833;76;2138;94
St Lo ;2901;86;5190;94
St Louis;7498;85;4472;93
St Malo ;3967;89;7193;93
St Martin;4344;84;2688;93
St Martin Boulogne;3204;88;4523;96
St Martin D Heres;4371;91;6787;96
St Maur Des Fosses;2413;90;2930;94
St Maximin La Ste Baume;1992;93;3188;95
St Medard En Jalles ;2434;86;4138;93
St Nazaire ;3279;84;5845;94
St Ouen;4041;83;4451;96
St Ouen L Aumone;4304;78;5556;93
St Paul;7752;83;5162;93
St Paul Les Dax;2396;87;4464;95
St Pierre;9245;87;2902;94
St Pierre D Oleron;1666;92;2733;96
St Pierre Des Corps;2623;88;3935;94
St Pierre Et Miquelon;79;0;0;94
St Priest;3912;82;5542;91
St Quentin ;7523;84;8379;95
St Raphael;3857;87;5563;94
St Sebastien S Loire ;3059;78;6430;93
St Vincent De Tyrosse;3698;87;6630;94
St Yrieix La Perche;1075;94;1722;93
Stains;5042;83;5191;94
Ste Clotilde;4618;79;3326;94
Ste Clotilde ;4443;79;3416;95
Ste Genevieve Des Bois;3066;85;4343;96
Ste Marie;9527;83;3477;93
Ste Rose;4406;81;2577;95
Strasbourg;20128;85;5109;92
Sucy En Brie;3889;84;4694;93
Tarare;2732;88;4449;95
Tarbes ;3288;89;4944;94
Tarbes  ;3317;86;4616;93
Tassin La Demi Lune;4974;86;7589;94
Taverny;3347;87;4274;93
Terrasson Lavilledieu;1309;84;1966;95
Thann;2241;89;3245;92
Thiers;3787;92;4649;94
Thionville;6013;91;3686;93
Thoiry;5359;79;5964;90
Thonon Les Bains;5483;83;8761;92
Thouars;1339;89;2293;93
Tignieu-Jameyzieu;2043;89;3097;92
Torcy;4255;89;5480;95
Toul;1957;86;2634;93
Toulon;8693;82;5844;93
Toulouse  ;32779;86;6589;94
Tourcoing;8557;80;8771;94
Tourlaville;1497;82;2623;93
Tournon Sur Rhone;3929;87;5857;93
Tours  ;8376;82;6282;93
Trappes;4822;88;6063;94
Tremblay En France;4598;89;5027;94
Trevoux;2324;89;4139;93
Trignac;3003;85;6401;94
Troyes;11846;83;7278;93
Tulle ;3462;79;4911;92
Valence;7891;83;5678;93
Valenciennes;6316;83;6534;94
Vandoeuvre Les Nancy;3001;88;4111;94
Vannes;3908;86;6679;93
Vaulx En Velin;3513;87;4278;91
Vauvert;4193;91;5743;93
Vendome ;2139;84;3438;94
Venissieux;4757;90;6035;93
Verdun;3267;85;3888;90
Verneuil Sur Avre;1408;88;2074;97
Vernon ;3775;86;5580;93
Vernouillet;2182;85;2838;94
Versailles;7203;83;9354;90
Vervins;1862;94;2024;95
Vesoul Cedex;2638;82;3950;93
Vichy;5490;88;7748;93
Vienne;3024;87;4688;93
Vierzon ;2407;87;2712;94
Villefontaine;3228;83;5262;94
Villefranche De Lauragais;1946;89;2938;93
Villefranche De Rouergue ;1080;90;1517;95
Villefranche S Saone;3902;83;6605;94
Villejuif;4862;80;4938;92
Villenave D Ornon;4498;85;7391;93
Villeneuve D Ascq;5545;82;7605;93
Villeneuve Les Avignon;1875;90;2546;92
Villeneuve St Georges;2962;82;3379;93
Villeneuve Sur Lot;4085;92;5504;93
Villeurbanne;8740;82;12214;94
Vincennes;2378;85;2785;93
Vire ;1908;87;2953;93
Viry Chatillon;5027;86;6593;95
Vitre ;2181;82;4565;94
Vitrolles;3246;89;4516;93
Vitry Le Francois;1812;84;2306;93
Vitry Sur Seine ;5486;84;5907;94
Voiron;5036;88;8089;90
Wattrelos;2911;90;2883;94
Wissembourg;1800;83;2546;88
Yvetot;1544;91;2788;95
