CODGEO;POP;SUPERF;NAIS1420;DECE1420;MEN;LOG;RP;RSECOCC;LOGVAC;RP_PROP;EMPLT;EMPLT_SAL;POP1564;CHOM1564;ACT1564;Ville
57480;21788;6.7;1232;1463;11088;12140;11088;138;913;4293;4946;4370;13455;1419;10199;Montigny-lès-Metz
57631;20555;29.67;1283;1547;10061;11869;10061;186;1621;4387;16469;15254;13109;1518;9212;Sarreguemines
57672;41383;49.88;2600;2337;20317;22876;20317;392;2166;9175;19995;18153;26540;2424;20192;Thionville
58194;32284;17.33;2129;2601;17581;22072;17581;800;3690;7297;20833;19074;19070;2392;12658;Nevers
59009;61258;27.46;4830;2005;26906;29145;26906;871;1367;10853;54740;51749;41716;4754;27578;Villeneuve-d'Ascq
59017;25225;6.28;2318;1314;11221;12567;11221;83;1261;5365;9865;9072;15763;2089;11369;Armentières
59122;31559;18.18;2122;2388;16036;18170;16036;189;1944;6987;17785;15973;19262;3130;13771;Cambrai
59155;20708;9.14;1371;1239;9234;9871;9234;59;578;5308;4917;4511;12884;1463;9458;Coudekerque-Branche
59163;20574;4.44;1758;995;9506;10506;9506;171;829;5098;7226;6326;13168;1338;9795;Croix
59172;20415;11.52;2206;1219;7805;9022;7805;33;1183;3090;7699;7153;12573;2553;7607;Denain
59178;39842;16.88;3323;2470;18149;22046;18149;306;3590;6500;25924;23976;25576;3768;16720;Douai
59183;86545;43.89;6184;5357;41630;46462;41630;1466;3364;18923;43967;40603;53427;7859;37668;Dunkerque
59271;20635;21.44;2027;850;7847;8213;7847;20;345;2893;12316;11900;12333;2171;7885;Grande-Synthe
59279;20812;12.56;1670;817;8237;8743;8237;56;449;5279;4193;3697;13083;1260;9831;Halluin
59295;21464;26.2;1332;1360;9490;10214;9490;91;632;5389;9207;8365;13055;1294;9557;Hazebrouck
59328;27425;6.16;2150;1257;12440;13376;12440;168;767;7620;7345;6288;17187;1362;13004;Lambersart
59350;236234;34.83;19858;8554;124166;141987;124166;4962;12858;34421;175931;160144;174700;21037;117720;Lille
59360;22896;6.95;2173;957;10795;11778;10795;127;855;4191;8297;7560;15524;2028;11003;Loos
59368;22214;2.84;1969;987;11391;12933;11391;363;1179;5054;9069;7999;14830;1552;11777;La Madeleine
59378;38604;14.04;2761;2170;17399;19011;17399;243;1368;10247;21879;19692;23948;1806;18326;Marcq-en-Barœul
59392;29625;18.85;2572;1828;12698;14173;12698;144;1330;5721;15383;14297;18178;3696;11569;Maubeuge
59410;21564;2.88;1930;894;8991;9765;8991;72;702;4217;4958;4428;13880;1654;9930;Mons-en-Barœul
59512;98066;13.23;11461;4201;37310;41955;37310;300;4343;12445;37959;34467;60860;10976;37004;Roubaix
59599;99165;15.19;10132;4095;40588;44926;40588;233;4104;19279;27610;24673;63114;9405;44922;Tourcoing
59606;42738;13.82;3486;2508;21785;26029;21785;654;3590;7244;32504;30134;28678;3922;18992;Valenciennes
59646;20980;6.86;1662;1222;9352;9969;9352;76;540;5227;12449;11576;12943;1068;10098;Wasquehal
59650;41015;13.44;3237;1943;16822;17458;16822;46;590;9432;7982;7105;25914;3394;19023;Wattrelos
60057;56889;33.31;5150;3000;25775;28778;25775;307;2696;8938;38668;35990;36332;5383;24697;Beauvais
60159;40453;53.1;3065;2358;19578;21652;19578;367;1705;6853;26155;23844;25780;2734;17290;Compiègne
60175;35970;11.09;4352;1302;13010;14003;13010;66;926;2535;14787;13707;22330;3631;14426;Creil
60463;21589;7.46;2067;838;8015;8563;8015;32;516;3283;5440;5036;13200;1662;8857;Nogent-sur-Oise
61001;25744;10.68;1775;1827;13408;15089;13408;128;1552;4907;17974;16544;15654;2081;10200;Alençon
62041;42337;11.63;3205;2270;21253;23912;21253;427;2231;6995;33798;31352;27517;3674;19440;Arras
62119;24983;9.46;1698;1604;12240;14183;12240;182;1760;4656;17155;15718;16172;2111;10957;Béthune
62160;40588;8.42;3218;2792;20317;23623;20317;485;2820;5980;21904;19933;25697;4387;17577;Boulogne-sur-Mer
62178;21953;16.35;1610;1565;9753;10864;9753;90;1020;3316;7958;7355;13611;2167;9110;Bruay-la-Buissière
62193;67544;33.5;5772;4220;31829;36350;31829;711;3809;14028;30931;28372;43424;7246;28956;Calais
62427;25886;20.72;2295;1597;11216;12557;11216;64;1276;5371;12339;11483;16337;2218;11408;Hénin-Beaumont
62498;32458;11.7;2560;2270;15309;17552;15309;155;2087;4045;21468;20066;20083;3530;13202;Lens
62510;30102;12.83;2426;2086;12841;13697;12841;51;803;5015;10919;10158;18858;2881;12166;Liévin
63113;147284;42.67;10603;6454;79994;90991;79994;3863;7133;24822;106576;97382;101330;11429;67938;Clermont-Ferrand
63124;20356;18.58;1132;909;9367;10036;9367;149;519;5986;9739;8633;11704;1000;8801;Cournon-d'Auvergne
64024;40310;26.93;1822;2560;21436;27458;21436;4163;1858;12023;19064;15701;23819;2202;17721;Anglet
64102;52006;21.68;3220;2903;28516;31780;28516;1426;1836;10413;33931;29103;33835;2946;24938;Bayonne
64122;25885;11.66;923;2421;14856;26085;14856;10782;446;8397;14007;10300;13679;1351;10091;Biarritz
64445;75665;31.51;4886;5039;43020;53389;43020;1581;8788;16730;51394;45408;48239;5887;33191;Pau
65440;42925;15.33;2970;3136;24693;29773;24693;760;4319;8606;27931;24701;27291;3671;17704;Tarbes
66136;118032;68.07;9489;8033;58728;73376;58728;2805;11842;23819;67666;58551;70363;10491;43560;Perpignan
67180;35448;182.59;2241;1593;16501;18355;16501;261;1592;8783;23784;21854;23451;2113;18118;Haguenau
67218;27087;22.21;1719;1245;13200;15022;13200;444;1377;6133;15908;14673;17671;1423;13399;Illkirch-Graffenstaden
67447;33993;7.63;2973;1640;15648;17329;15648;232;1448;4966;19109;17541;22152;2955;16557;Schiltigheim
67482;290576;78.26;23628;12204;139597;160220;139597;7712;12910;38411;174182;156159;199089;22944;135633;Strasbourg
68066;68294;66.57;4975;3765;32675;36052;32675;1540;1836;12344;46021;41856;43416;5172;32678;Colmar
68224;108038;22.18;10781;6027;47948;58376;47948;1093;9334;16111;55551;50346;68026;11521;45259;Mulhouse
68297;22835;16.85;1528;912;10291;11487;10291;470;724;4331;10336;9595;14839;2005;10941;Saint-Louis
69029;42442;10.3;3904;1551;18260;19648;18260;266;1122;8554;25222;23601;26726;2606;19543;Bron
69034;43355;10.45;3129;2174;20539;22696;20539;472;1683;11550;13082;11062;25836;1911;20156;Caluire-et-Cuire
69091;20672;17.34;2022;1128;8147;8972;8147;56;769;3454;6959;6300;12346;1648;8654;Givors
69123;522228;47.87;45835;20690;270043;311618;270043;16321;25254;91118;341361;297900;365746;32267;269881;Lyon
69149;26994;4.4;2320;1187;13078;14251;13078;246;926;6440;7530;6472;17427;1586;13496;Oullins
69202;22077;6.83;1291;1182;10024;10736;10024;149;561;6482;5137;4135;12384;852;9494;Sainte-Foy-lès-Lyon
69204;20971;12.92;1438;818;9065;9579;9065;110;404;5285;9236;8123;12714;936;9424;Saint-Genis-Laval
69244;22475;7.79;1761;840;10596;11491;10596;301;593;5400;6669;5528;13968;1052;10865;Tassin-la-Demi-Lune
69256;51761;20.95;6118;1668;18271;19970;18271;133;1565;6989;20709;18720;31831;4512;21426;Vaulx-en-Velin
69259;66765;15.33;8070;2369;26985;29489;26985;353;2151;9171;27286;25114;40839;6080;27819;Vénissieux
69264;36009;9.48;3742;1795;17090;19273;17090;301;1881;6026;19891;17491;21912;2623;15654;Villefranche-sur-Saône
69266;154781;14.52;15368;5345;76852;87060;76852;3019;7188;26905;61108;54554;106754;10953;76431;Villeurbanne
69275;28913;17.01;2779;1272;12223;12930;12223;81;625;6374;11048;9756;17764;1757;13450;Décines-Charpieu
69282;35134;23.01;2794;1313;13915;14870;13915;171;783;8655;13661;12252;21289;1961;16351;Meyzieu
69286;30887;14.48;2867;1191;11981;12943;11981;74;887;4852;11370;10098;18496;2017;12732;Rillieux-la-Pape
69290;48318;29.71;4773;1767;19977;21925;19977;339;1608;9986;40192;37540;30170;3004;22650;Saint-Priest
71076;45094;15.22;3451;2642;24310;27623;24310;778;2535;9087;31113;28309;27115;3551;20128;Chalon-sur-Saône
71153;21057;18.11;1237;2198;11009;12844;11009;212;1622;4526;11200;10206;11903;1351;7895;Le Creusot
71270;34414;27.04;2837;2089;16747;19138;16747;575;1814;6194;26675;24214;20274;2522;14939;Mâcon
72181;145155;52.81;10893;8404;72932;83515;72932;2547;8036;33112;83889;76930;88838;11454;64298;Le Mans
73008;31100;12.62;1930;2123;16476;21613;16476;3099;2038;8462;12933;10825;18381;1717;14180;Aix-les-Bains
73065;59172;20.99;4747;3192;28669;32853;28669;979;3204;11560;41619;37327;37301;3800;26781;Chambéry
74010;131766;66.93;9503;6171;64422;74190;64422;4573;5194;32192;72793;62396;83194;6270;65607;Annecy
74012;37485;4.98;3819;1199;17650;20117;17650;755;1712;6288;13618;11741;24650;3310;19219;Annemasse
74281;36626;16.21;2858;2252;17499;21395;17499;1735;2160;8364;15610;13493;22073;2202;17387;Thonon-les-Bains
75056;2145906;105.4;167944;83459;1131609;1393799;1131609;134210;127979;377474;1865785;1599167;1489585;129095;1166117;Paris
76217;28091;11.67;1895;2762;14916;19601;14916;1970;2714;5319;16158;14540;15978;2576;10861;Dieppe
76322;26034;11.11;1619;1503;12971;13390;12971;41;377;3374;10215;9581;15428;1639;11442;Le Grand-Quevilly
76351;165830;46.95;13734;10892;81382;93827;81382;2230;10214;32040;71199;65157;102235;14902;71554;Le Havre
76498;21997;4.35;2293;1093;10154;11509;10154;80;1275;4074;8016;7353;14087;1939;10243;Le Petit-Quevilly
76540;114187;21.38;8628;5200;65299;74683;65299;1968;7415;18212;87657;79367;81870;9562;55563;Rouen
76575;28331;18.25;2568;1508;11986;13152;11986;121;1044;5393;15634;14872;17311;2242;11285;Saint-Étienne-du-Rouvray
76681;29071;7.44;2347;2127;13703;14895;13703;209;981;6762;10517;9708;17595;2193;12879;Sotteville-lès-Rouen
77058;26551;13.39;2562;420;10893;11512;10893;132;486;5399;9539;8528;18987;1570;14947;Bussy-Saint-Georges
77083;25230;7.35;2183;638;10464;11138;10464;134;539;4827;9905;9039;16949;1528;12083;Champs-sur-Marne
77108;54372;15.9;5447;1920;22370;24155;22370;315;1469;12736;13912;12279;34413;3077;26522;Chelles
77122;21657;14.48;1827;780;8848;9383;8848;71;463;5743;5418;4844;13664;1083;10589;Combs-la-Ville
77152;22318;10.24;2414;863;9228;9824;9228;91;504;3924;6348;5762;14086;1595;10170;Dammarie-les-Lys
77243;21139;5.72;1790;750;9569;10485;9569;166;749;5304;7365;6480;13662;1229;10802;Lagny-sur-Marne
77284;55709;14.98;5965;2081;23384;25511;23384;207;1919;8721;22796;20682;36034;4024;26964;Meaux
77285;20677;5.34;2115;830;7849;8801;7849;309;642;3558;3078;2745;12648;1567;9159;Le Mée-sur-Seine
77288;41609;8.04;4962;1634;17824;20273;17824;248;2200;5042;25460;23407;27282;3265;20289;Melun
77294;20620;29.95;1768;736;7417;8020;7417;128;475;4502;9705;8894;13273;1260;10110;Mitry-Mory
77305;21888;9.1;2080;941;8071;8823;8071;50;701;2076;8897;8131;13056;1867;8356;Montereau-Fault-Yonne
77350;20712;15.58;1236;619;8315;8869;8315;150;403;5540;4921;4112;13425;918;10368;Ozoir-la-Ferrière
77373;37579;13.64;3218;1194;14693;15548;14693;121;733;8823;9995;8729;24564;1863;19066;Pontault-Combault
77390;22643;13.65;1884;718;8186;8488;8186;52;249;5448;6352;5729;14837;1244;11322;Roissy-en-Brie
77445;30169;11.97;2790;684;10402;10874;10402;21;449;5925;6749;6154;19967;1947;14849;Savigny-le-Temple
77468;22500;6.0;2373;586;9025;9616;9025;187;402;4017;7623;6913;14806;1451;11376;Torcy
77514;26700;8.29;2785;758;10449;11323;10449;112;760;5701;4974;4340;17361;1539;13299;Villeparisis
78005;21660;9.44;2060;517;9015;9579;9015;76;487;3759;4570;4123;14331;1386;11357;Achères
78126;20496;5.82;1349;830;8418;9106;8418;132;556;4470;3545;2809;12714;933;9602;La Celle-Saint-Cloud
78146;29709;5.08;2263;1222;12814;14219;12814;304;1099;7767;6728;5495;18700;1200;14648;Chatou
78158;31057;7.02;1719;1505;14750;16347;14750;475;1121;8930;11682;10283;18321;1253;14214;Le Chesnay-Rocquencourt
78172;35957;9.9;3085;1651;14472;15733;14472;139;1122;8916;8743;7515;22818;1611;17575;Conflans-Sainte-Honorine
78208;25857;8.51;2385;614;10887;11881;10887;166;827;6727;13433;12684;16931;1323;13533;Élancourt
78297;29269;13.0;2662;535;11925;12839;11925;323;591;4671;35951;34620;19902;1568;15567;Guyancourt
78311;33250;4.43;2842;1054;14014;15243;14014;228;1000;9039;5368;4250;21791;1451;17604;Houilles
78358;23204;6.75;1660;1192;10466;11672;10466;426;780;6215;6724;5571;14455;863;11669;Maisons-Laffitte
78361;43945;9.38;5199;1608;17072;18104;17072;84;947;5165;14632;13213;27385;3689;18459;Mantes-la-Jolie
78362;20844;6.06;2312;805;8355;9112;8355;88;668;3907;4661;4219;12618;1651;9504;Mantes-la-Ville
78423;31854;11.65;2580;680;14274;15263;14274;327;661;8254;23073;21578;21455;1256;16560;Montigny-le-Bretonneux
78440;33543;11.99;3817;944;11559;12250;11559;89;602;4890;12543;11756;20249;2464;14007;Les Mureaux
78490;30897;18.68;2847;1078;12161;13002;12161;123;716;6892;13718;12665;19720;1619;15483;Plaisir
78498;39731;13.28;3891;1605;17035;18253;17035;248;970;7032;22625;21169;24616;2513;19101;Poissy
78517;27043;35.19;1795;1224;12649;13916;12649;347;918;6673;12737;11343;16731;1148;12798;Rambouillet
78545;20611;5.01;1873;589;8481;9426;8481;352;592;3836;3109;2661;13781;964;11048;Saint-Cyr-l'École
78551;44410;51.94;2927;1714;19639;21590;19639;763;1187;9088;18519;16006;27645;2075;21023;Saint-Germain-en-Laye
78586;51746;8.46;5169;2095;21215;22646;21215;204;1226;11851;11466;9993;33685;3085;26099;Sartrouville
78621;33419;13.47;4005;735;11735;12847;11735;105;1006;3687;17253;16162;21242;2510;15564;Trappes
78640;22836;8.93;1759;807;10313;11711;10313;549;848;4226;40054;38500;15168;854;12502;Vélizy-Villacoublay
78646;83583;26.18;6628;3694;37102;42379;37102;1954;3321;16119;47175;41601;52816;3193;40112;Versailles
79191;58966;68.2;3532;3434;30897;34987;30897;1062;3027;15012;47376;43706;36825;3688;27821;Niort
80001;22895;26.42;1482;1727;11264;12653;11264;237;1151;4443;14063;12911;13657;2112;9310;Abbeville
80021;134167;49.76;10106;6320;67663;76686;67663;2058;6964;20922;79598;73698;91484;11991;59679;Amiens
81004;49094;44.26;2643;3785;26351;29784;26351;1015;2417;12138;30925;27063;29795;3441;20117;Albi
81065;42394;98.17;2561;2748;20598;23716;20598;409;2708;11430;23394;20592;24988;2876;18046;Castres
82121;61677;135.17;4344;3429;28358;32474;28358;520;3596;15407;37843;33371;37757;3815;26758;Montauban
83050;39434;53.75;2913;2168;17692;21294;17692;645;2956;8860;16683;14291;23714;2698;16797;Draguignan
83061;55750;102.27;3589;3428;26727;44829;26727;16602;1500;14625;21024;17025;31436;3333;23222;Fréjus
83062;25563;15.54;1386;1614;12341;13299;12341;327;630;5950;12818;11422;15599;1448;10631;La Garde
83069;54615;132.38;2990;4032;27168;39885;27168;10109;2608;13442;23852;19677;30830;3145;22337;Hyères
83118;35881;89.59;1570;3247;18896;36385;18896;16064;1425;12076;10405;7809;16876;1667;12035;Saint-Raphaël
83126;62232;22.17;4707;4245;29499;36912;29499;3778;3634;15559;19476;16517;36256;4033;25700;La Seyne-sur-Mer
83129;35339;26.58;1631;2605;17950;27439;17950;8220;1268;11517;9742;7629;18866;1717;13854;Six-Fours-les-Plages
83137;179659;42.84;12453;10884;89522;95201;89522;2224;3453;39851;81196;70275;108942;11271;77022;Toulon
83144;24114;15.5;1404;1603;11672;12615;11672;159;784;6828;10752;9370;14359;1194;11036;La Valette-du-Var
84007;90597;64.91;8873;4925;43396;54503;43396;2543;8563;15303;58466;51196;55869;8724;37985;Avignon
84031;29865;37.92;2490;1802;13382;15634;13382;457;1794;6180;13460;11337;17138;2512;12217;Carpentras
84035;25832;45.96;2328;1538;12004;14018;12004;279;1733;5265;13893;12068;15281;1766;11021;Cavaillon
84054;20029;44.57;1104;1247;9690;11458;9690;934;833;5374;7099;5481;11732;1420;8959;L'Isle-sur-la-Sorgue
84087;28454;74.2;2323;1755;12920;14528;12920;233;1373;6071;14119;12318;16938;2042;12185;Orange
84089;20498;66.23;1578;934;9459;10465;9459;175;830;5155;7726;6288;12622;1252;9845;Pertuis
85047;21900;64.84;901;1340;10600;11527;10600;212;714;6581;11990;10575;11992;1163;8878;Challans
85146;20578;116.65;1278;757;8710;9217;8710;148;357;6079;14022;12815;13150;758;10537;Montaigu-Vendée
85191;55213;87.52;3088;2899;28285;30616;28285;803;1527;13460;44483;41233;34855;3476;24828;La Roche-sur-Yon
85194;46941;85.66;1526;4120;24905;41697;24905;15369;1422;16448;18392;15199;23107;2225;16686;Les Sables-d'Olonne
86066;31573;51.93;2188;2369;15780;18472;15780;450;2241;8339;18832;17307;18055;2516;12660;Châtellerault
86194;90033;42.11;6031;3508;50003;56062;50003;1675;4383;15021;61107;56043;63399;7016;39352;Poitiers
87085;130592;78.03;8769;7567;73000;82609;73000;2369;7240;28748;82596;75148;83412;9734;56556;Limoges
88160;31832;59.24;2186;1872;15932;19042;15932;372;2737;6617;23161;21089;19983;2489;13885;Épinal
89024;34151;49.95;2435;2471;17477;21000;17477;588;2933;6996;25057;22860;20828;2326;14931;Auxerre
89387;26854;21.9;2266;1848;13104;14912;13104;351;1456;4765;16169;14529;15601;2477;11344;Sens
90010;45458;17.1;3782;2332;23352;27654;23352;357;3943;7452;25670;23478;29469;4177;20444;Belfort
